INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (1, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (2, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (3, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (4, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (5, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (6, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (7, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (8, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (9, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (10, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (11, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (12, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (13, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (14, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (15, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (16, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (17, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (18, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (19, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (20, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (21, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (22, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (23, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (24, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (25, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (26, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (27, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (28, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (29, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (30, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (31, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (32, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (33, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (34, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (35, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (36, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (37, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (38, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (39, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (40, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (41, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (42, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (43, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (44, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (45, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (46, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (47, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (48, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (49, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (50, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (51, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (52, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (53, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (54, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (55, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (56, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (57, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (58, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (59, 37.498008, 127.028024);
